t,roll_deg,pitch_deg,yaw_deg,err_roll_deg,err_pitch_deg,err_yaw_deg,bgx,bgy,bgz
0.88,12.264976200281332,18.228776343197286,14.648443586843518,0.6784715182884773,-0.2946350289675648,0.4187158349028374,0.0,0.0,0.0
0.89,12.542484521365553,18.38752518731845,14.879981930670917,0.6849723779039395,-0.3030474644226802,0.4234030726407594,0.0,0.0,0.0
0.9,12.8229885382195,18.544365303308293,15.11238233598244,0.6913545233393759,-0.31172352202489767,0.427301415061687,0.0,0.0,0.0
0.91,13.105076493971259,18.70024346956046,15.348041285155322,0.6962144920989813,-0.31969082455681763,0.43280926352507343,0.0,0.0,0.0
0.92,13.393342408601818,18.849518073263834,15.582831409404276,0.704155125667633,-0.33256531858699706,0.43580172629850084,0.0,0.0,0.0
0.93,13.685629519187803,19.0028615986629,15.820110925470999,0.7130290208276197,-0.33964879330871833,0.43964006689187346,0.0,0.0,0.0
0.9400000000000001,13.983391372922858,19.15425115270105,16.05814896316816,0.7242996336606444,-0.34693836222712143,0.4425970431467303,0.0,0.0,0.0
0.9500000000000001,14.280723695816054,19.304634260451767,16.299496565774184,0.7320731591152974,-0.3534606752897931,0.4472279190586272,0.0,0.0,0.0
0.96,14.57804703960487,19.453322756145592,16.53944547101635,0.73678118865946,-0.3598780356533605,0.4488292570522749,0.0,0.0,0.0
0.97,14.879135670538,19.596067577997637,16.779236539777703,0.7422096096535676,-0.3704136128801973,0.4486473578254711,0.0,0.0,0.0
0.98,15.183000397015844,19.737881007856153,17.022155272278475,0.7473814434128626,-0.38002921154516944,0.44997378749327094,0.0,0.0,0.0
0.99,15.491492653286455,19.878876180216086,17.269233072935474,0.7541609391368999,-0.38858577070649303,0.45384665321602446,0.0,0.0,0.0
1.0,15.802384386177959,20.01674163715151,17.516822930943757,0.760333470666214,-0.3983688176860656,0.45662629433460034,0.0,0.0,0.0
1.01,16.114548878759418,20.151859810086723,17.76707692518691,0.7647863699372327,-0.4089699952374358,0.4604727975985934,0.0,0.0,0.0
1.02,16.433614220333194,20.284979182861495,18.017607432067788,0.7731624065174437,-0.4196149076440492,0.46300721505801773,0.0,0.0,0.0
1.03,16.75436830004439,20.417201249122634,18.270719110942114,0.7802647904839188,-0.42917617271256425,0.4665435592788275,0.0,0.0,0.0
1.04,17.07607561007653,20.5467284213236,18.526822256749067,0.7853739845928385,-0.4394255223771397,0.4715021654544712,0.0,0.0,0.0
1.05,17.397810776905455,20.677997952770408,18.777919569414045,0.7875812441889218,-0.44589989047253026,0.4698964699663597,0.0,0.0,0.0
1.06,17.725367236125443,20.805604695245112,19.035451906055155,0.7926973003465259,-0.45397866514115837,0.4731787714018525,0.0,0.0,0.0
1.07,18.055159334623642,20.930875993979182,19.29198805681938,0.797154469995038,-0.46230880409749225,0.4739300148328237,0.0,0.0,0.0
1.08,18.390139624061543,21.055296701957047,19.551465521644474,0.8039239569645208,-0.46937983076447937,0.4761005766280697,0.0,0.0,0.0
1.09,18.72610874286373,21.17572587929199,19.814829037516436,0.808825741128181,-0.4783071455351529,0.48064879934569243,0.0,0.0,0.0
1.1,19.068338655944686,21.29409037405122,20.081632643933574,0.817151824849358,-0.48713845577608256,0.48714306439342947,0.0,0.0,0.0
1.11,19.412233736085447,21.41043471613016,20.345553531216975,0.82432732062127,-0.49580389296738175,0.48927564707344673,0.0,0.0,0.0
1.12,19.757971680920136,21.52476148649405,20.60975550013173,0.8305513738361785,-0.5042756546534963,0.4902261824524664,0.0,0.0,0.0
1.1300000000000001,20.10583835079029,21.635096067248742,20.877726165140054,0.8361320059187036,-0.5145032657368324,0.4934988743553307,0.0,0.0,0.0
1.1400000000000001,20.454029722764506,21.74335103033624,21.146984490277557,0.8392880730976782,-0.5245492013098405,0.496630036450253,0.0,0.0,0.0
1.1500000000000001,20.8079398988707,21.851248296032317,21.417355725276625,0.8454372788410823,-0.5326667398410885,0.4994630330265574,0.0,0.0,0.0
1.16,21.161347800026306,21.954239115616666,21.687148313708946,0.8483828714165518,-0.5433799923354974,0.5003251912151327,0.0,0.0,0.0
1.17,21.524112853714843,22.052975504481704,21.961364402507726,0.8580093346041359,-0.5560124811939013,0.5042383139893543,0.0,0.0,0.0
1.18,21.883520482440378,22.15442356493808,22.234948217024716,0.8616278785706176,-0.5635738295039496,0.5061670580803664,0.0,0.0,0.0
1.19,22.24414870225731,22.252050981193708,22.50767142930534,0.8638430401822396,-0.5725722782755911,0.5059043044685774,0.0,0.0,0.0
1.2,22.610771544814465,22.34622387483497,22.784432710633578,0.8694561061733868,-0.5826178432817408,0.5083707124827577,0.0,0.0,0.0
1.21,22.97911188867048,22.436922798922566,23.062309128614896,0.8742179449091121,-0.5937063333806646,0.5106661177549291,0.0,0.0,0.0
1.22,23.352885744985688,22.52714487950191,23.34401093084357,0.8818732918270089,-0.602817221508466,0.5155243160584658,0.0,0.0,0.0
1.23,23.72601070213691,22.614849280109794,23.626277362621916,0.886369193086604,-0.6119681927481614,0.5197088804783812,0.0,0.0,0.0
1.24,24.10388335592124,22.699261565525845,23.907852185536044,0.8931324340750937,-0.6219107932139842,0.5219886787013283,0.0,0.0,0.0
1.25,24.480681034561872,22.784084473041325,24.190549677454076,0.8963712619657976,-0.6289196714661215,0.5242038709746677,0.0,0.0,0.0
1.26,24.861348887884596,22.865620172580275,24.474800268347295,0.901062471682667,-0.6366703311065807,0.526811543119994,0.0,0.0,0.0
1.27,25.243032565522874,22.941233579415623,24.76010594084149,0.9043840801146372,-0.6477758308009743,0.5293411034937048,0.0,0.0,0.0
1.28,25.62817743606527,23.013989678681195,25.0456853570873,0.908814540480422,-0.6591494725104079,0.5310394054711857,0.0,0.0,0.0
1.29,26.012560727971778,23.086265179910697,25.329304882495705,0.910164877658728,-0.6683931596881353,0.5297017659885112,0.0,0.0,0.0
1.3,26.39998843733448,23.153496303083703,25.61528183735945,0.9122755895488194,-0.6800496239465348,0.5296752111524758,0.0,0.0,0.0
1.31,26.79254918882381,23.21762729678358,25.903853963956877,0.9172705007938688,-0.6921539195740272,0.5312279365063715,0.0,0.0,0.0
1.32,27.187750845716113,23.278983158818377,26.19562688932745,0.922693364755584,-0.7043607155355143,0.5349967621338272,0.0,0.0,0.0
1.33,27.581429819263494,23.343267672263963,26.48502272096192,0.924417163994899,-0.7109462719819853,0.5354357198372391,0.0,0.0,0.0
1.34,27.980110761112307,23.398682087177544,26.77893321241283,0.9290037929611302,-0.7236897710047614,0.5394692093931447,0.0,0.0,0.0
1.35,28.376753518146884,23.453411883166883,27.06642288272971,0.9294510022636749,-0.7343865664331201,0.5361951077857513,0.0,0.0,0.0
1.36,28.77784550919743,23.50633619731641,27.36022109215622,0.9322847639643658,-0.7441387681584634,0.5383768338556468,0.0,0.0,0.0
1.37,29.181529557707343,23.556642269198008,27.652975323057788,0.935687091986615,-0.7537408092404955,0.5386966173328662,0.0,0.0,0.0
1.3800000000000001,29.590072930458707,23.60230754598223,27.94760412791833,0.9419650677431954,-0.7651973527632264,0.5401084340961855,0.0,0.0,0.0
1.3900000000000001,29.998897532078885,23.645149667609058,28.241886878928366,0.9465810207100513,-0.7766733184657619,0.5404277421855654,0.0,0.0,0.0
1.4000000000000001,30.409808250489338,23.685802612818122,28.538108183998048,0.9513808591140552,-0.7875177483310124,0.5419758834078306,0.0,0.0,0.0
1.41,30.823051592464033,23.724912514496094,28.836963518643746,0.9566526899103847,-0.7970680026587508,0.5454856999928615,0.0,0.0,0.0
1.42,31.23521538013601,23.760561260554972,29.134123171655823,0.959026498898558,-0.8072261703924652,0.5466654642184031,0.0,0.0,0.0
1.43,31.65014391558399,23.79469165515907,29.433308196975528,0.9623892981218861,-0.8160339188664594,0.549274813444107,0.0,0.0,0.0
1.44,32.063555183328596,23.825206133374053,29.72873546324974,0.96250231039332,-0.8255737898834532,0.5475697820375302,0.0,0.0,0.0
1.45,32.477704731962255,23.85151648865092,30.027065411519846,0.961664832188907,-0.8364194826942215,0.5482505406648492,0.0,0.0,0.0
1.46,32.89647401979053,23.877319774535213,30.325499048221133,0.9638025598045054,-0.844859962473225,0.5485583701413912,0.0,0.0,0.0
1.47,33.314254899462206,23.897856845721986,30.624678662391347,0.9633520537731175,-0.8556409291543536,0.5491763587601206,0.0,0.0,0.0
1.48,33.73788068586791,23.914232279040558,30.924222252829612,0.9671917858450162,-0.8676449060279398,0.5497638088618942,0.0,0.0,0.0
1.49,34.16290295948938,23.93000878982625,31.22321497291189,0.9709189207361612,-0.8772968326268163,0.5494476603774164,0.0,0.0,0.0
1.5,34.58756978549818,23.942934072275374,31.521186787784522,0.9728275129700352,-0.8868372332915053,0.5478001260883776,0.0,0.0,0.0
1.51,35.013884226468456,23.951334688033295,31.82108716851589,0.9749669967044489,-0.8979283371501652,0.5478133632150649,0.0,0.0,0.0
1.52,35.443200921831796,23.95917540395465,32.11945501476985,0.9787387417010895,-0.9065947485617496,0.5460693729235933,0.0,0.0,0.0
1.53,35.87101672165321,23.960870880202524,32.41994615885662,0.9796866630471508,-0.9184117668418815,0.5462674806394582,0.0,0.0,0.0
1.54,36.30122107036834,23.95945577780663,32.7183524544642,0.981747580302127,-0.9303352861400214,0.5442434005025198,0.0,0.0,0.0
1.55,36.73334799170391,23.956649161394107,33.01731595836541,0.9845031773253725,-0.9406373997420279,0.542683392293294,0.0,0.0,0.0
1.56,37.16446229998204,23.95027160568463,33.317847700902156,0.9850661880207762,-0.9514893001956883,0.5426430066666054,0.0,0.0,0.0
1.57,37.59924235721283,23.94145719121537,33.617155580380384,0.9881631274392058,-0.9617492897835543,0.5413749538637733,0.0,0.0,0.0
1.58,38.0342279341682,23.93058697528356,33.91789755326038,0.9903821264700228,-0.9710293153451148,0.541582267825312,0.0,0.0,0.0
1.59,38.46597713575799,23.91548138036889,34.21297671492917,0.9883298304818059,-0.9815025851776866,0.5362133605303304,0.0,0.0,0.0
1.6,38.899716570442045,23.89751506497853,34.51037678857541,0.9872815416856634,-0.9917887030648038,0.5332974841231196,0.0,0.0,0.0
1.61,39.33420905301054,23.87451970843828,34.808738183169616,0.9860488945950592,-1.004050887901174,0.5315207618710075,0.0,0.0,0.0
1.62,39.77400356496394,23.849936891120134,35.1080735361797,0.9892297888547535,-1.014843097417467,0.5309417036247979,0.0,0.0,0.0
1.6300000000000001,40.20873287034458,23.821984834697886,35.40174101918774,0.986505977333831,-1.0259432914073061,0.5249644839910139,0.0,0.0,0.0
1.6400000000000001,40.649297140841796,23.7884282820233,35.696603384492484,0.9888266633474546,-1.0395835548592818,0.5204979613429815,0.0,0.0,0.0
1.6500000000000001,41.08731837594645,23.75693695225229,35.992513706468195,0.9878628928270498,-1.0480916453599838,0.5174413914851139,0.0,0.0,0.0
1.6600000000000001,41.52682814604376,23.719124367582538,36.287752648518584,0.9876952693712364,-1.0598521684039435,0.5141216668530366,0.0,0.0,0.0
1.67,41.96648294207047,23.67917157584726,36.583055938598655,0.9870292758478001,-1.0706828563627033,0.5113207642661425,0.0,0.0,0.0
1.68,42.40584427224231,23.63562477372902,36.873016250586346,0.9854753430966979,-1.0820369463483657,0.5036775985588949,0.0,0.0,0.0
1.69,42.84249159774855,23.58934878845485,37.16625458673203,0.9806617576744161,-1.0930496991089245,0.4998593773626063,0.0,0.0,0.0
1.7,43.28717490061825,23.54028462502521,37.46181040746438,0.9833872018886329,-1.1037808519039307,0.4989517033600442,0.0,0.0,0.0
1.71,43.730868405558226,23.4867126281478,37.75470353801546,0.9846744479661639,-1.115951456189682,0.4960204535192689,0.0,0.0,0.0
1.72,44.17314135849158,23.43421435988022,38.04497976439479,0.9841411091259279,-1.1239819991128301,0.4911573478790611,0.0,0.0,0.0
1.73,44.61749437805707,23.377388672253414,38.33679464824406,0.9853359638598611,-1.1332763295425203,0.4885637374603671,0.0,0.0,0.0
1.74,45.059084247141605,23.316518232888484,38.62827077627518,0.9834637205352934,-1.1435551306327763,0.48640782704781316,0.0,0.0,0.0
1.75,45.500036732694625,23.252067280554684,38.918697073465616,0.9806978106084282,-1.154358161971386,0.4840239620561899,0.0,0.0,0.0
1.76,45.940611234454536,23.185263074232164,39.20196839867096,0.9773450111189907,-1.1644628077574715,0.4753521981811901,0.0,0.0,0.0
1.77,46.38186152242485,23.113936222366192,39.48961021536419,0.9745061563425788,-1.1760437443266685,0.47196294658375193,0.0,0.0,0.0
1.78,46.826004230158354,23.038258189565504,39.773721291911784,0.9744446056960352,-1.1889354297788783,0.4659996490543462,0.0,0.0,0.0
1.79,47.26721208431027,22.961350216930956,40.05825378539313,0.9713794483938082,-1.200023179529275,0.46145883720111025,0.0,0.0,0.0
1.8,47.71051983640037,22.879754868828527,40.342754119741194,0.9703914108298918,-1.2127716149775154,0.4579309864742805,0.0,0.0,0.0
1.81,48.15374399522702,22.796809489250155,40.62287429187372,0.9693425651617019,-1.2238512021607744,0.45111179872973406,0.0,0.0,0.0
1.82,48.59403527833284,22.712769241406097,40.9018289572054,0.9654287575280299,-1.2330152067561178,0.44425926475422556,0.0,0.0,0.0
1.83,49.03838237627013,22.624970646959635,41.18142048956597,0.965683349678878,-1.2429361490326047,0.4392187018074408,0.0,0.0,0.0
1.84,49.48217345891872,22.53013358010166,41.45975768752614,0.965538703299295,-1.2569038035658846,0.4341414382118738,0.0,0.0,0.0
1.85,49.92267656847279,22.435812601242525,41.737303333972676,0.9623065516700593,-1.267373858950054,0.42953235185817995,0.0,0.0,0.0
1.86,50.36337440511635,22.335880876079464,42.012249414996795,0.9595127647107062,-1.2804839917601518,0.4236250687162475,0.0,0.0,0.0
1.87,50.80686040054654,22.234686923018774,42.28725344635637,0.959793402586787,-1.2918971117990832,0.41911826963480325,0.0,0.0,0.0
1.8800000000000001,51.243329978841494,22.1319116397202,42.55800193560671,0.9533859573998759,-1.3019443278743725,0.41173913354663716,0.0,0.0,0.0
1.8900000000000001,51.6833185820383,22.028004378205853,42.8282884849403,0.9508673603457874,-1.310188864675901,0.40532142213904104,0.0,0.0,0.0
1.9000000000000001,52.12088008232986,21.916382564668275,43.09592353647655,0.9463323762665061,-1.3232264346341984,0.3977152077481561,0.0,0.0,0.0
1.9100000000000001,52.55862201135281,21.807070392165755,43.36468834821188,0.9424288160846587,-1.3310465365849757,0.3927408327031543,0.0,0.0,0.0
1.92,52.99844773796986,21.69276077315354,43.63226327756808,0.9410996985372474,-1.3409704943061211,0.3881171770725076,0.0,0.0,0.0
1.93,53.43648294515698,21.574136221723897,43.89692652896479,0.9385097118306307,-1.3523305650686872,0.38216039124898094,0.0,0.0,0.0
1.94,53.87311036683286,21.45426706937168,44.16036181566927,0.935079936064519,-1.3620717144005317,0.37659154363753844,0.0,0.0,0.0
1.95,54.31353890066533,21.33077621770127,44.427048587417744,0.9360569424671746,-1.3725868536616272,0.375926834947332,0.0,0.0,0.0
1.96,54.74588274259925,21.205435878700776,44.68539992452721,0.9295919151927567,-1.3821200898206216,0.36861547981333614,0.0,0.0,0.0
1.97,55.18546584531187,21.078054126891622,44.946210991237145,0.9310450978905043,-1.3908801631398695,0.3654881484909366,0.0,0.0,0.0
1.98,55.61804461493291,20.94402597659679,45.2031169812217,0.9262084793856811,-1.4034893595411415,0.36021490156632435,0.0,0.0,0.0
1.99,56.05229551023788,20.81173284177332,45.458077730059706,0.923793382680985,-1.411584040221923,0.3547897924704991,0.0,0.0,0.0
2.0,56.486821796918484,20.67594633257914,45.711847714688574,0.922437209881151,-1.4204108343677142,0.3500008578216055,0.0,0.0,0.0
2.0100000000000002,56.91884324150319,20.5367377172345,45.958379952506874,0.9193931276107347,-1.4299171664153638,0.33983400825741644,0.0,0.0,0.0
2.02,57.35023903223529,20.395786684984788,46.205159920253415,0.9165729802276926,-1.4384424820762245,0.3318069398809518,0.0,0.0,0.0
2.0300000000000002,57.783410300306414,20.249872430722323,46.45124907665438,0.9164098042243629,-1.4492271525765343,0.3250126503045068,0.0,0.0,0.0
2.04,58.21385325591108,20.10103509128745,46.69735729413944,0.9144309582738538,-1.460251027109838,0.3201918645851378,0.0,0.0,0.0
2.05,58.63983109465188,19.952332371867435,46.93969609417276,0.9089300244418121,-1.4684767950979485,0.3135862655881348,0.0,0.0,0.0
2.06,59.06884244413607,19.7985435754034,47.17978718323816,0.9074352503933448,-1.479145945364805,0.3067470258068358,0.0,0.0,0.0
2.07,59.49781510078376,19.643015889933235,47.41960030539546,0.9069032826042298,-1.4889324673095203,0.3016726565438906,0.0,0.0,0.0
2.08,59.92096059671688,19.48637065819897,47.653598003962095,0.9015737304308512,-1.4972365697647898,0.2928537669944163,0.0,0.0,0.0
2.09,60.348376668847855,19.326843188824125,47.88782540227772,0.9015716331442658,-1.5058448582485462,0.28636284317435756,0.0,0.0,0.0
2.1,60.77305001808368,19.166194172417057,48.11835199037035,0.8999102178278396,-1.5130189072668432,0.27829603349644466,0.0,0.0,0.0
2.11,61.19338107257459,18.99840179759189,48.348412559609606,0.8950156620512895,-1.5248031326890685,0.2719140830631821,0.0,0.0,0.0
2.12,61.6163856560911,18.831988685304427,48.57721528691142,0.8939287623869016,-1.5326978458117604,0.26645041822283133,0.0,0.0,0.0
2.13,62.03940956174776,18.66397978854993,48.80239001461197,0.8940195089679669,-1.5397013420758001,0.25955942748794375,0.0,0.0,0.0
2.14,62.456985459253644,18.48910557071749,49.02528524022707,0.889843994249572,-1.5511067111551082,0.25261345301267385,0.0,0.0,0.0
2.15,62.87785444856641,18.31636812522265,49.24613332135402,0.8901659688293077,-1.5579357058065149,0.2458679978664912,0.0,0.0,0.0
2.16,63.29155216962286,18.13914168707948,49.46187649782895,0.8845429539792775,-1.5668382188311387,0.2362877511957814,0.0,0.0,0.0
2.17,63.7056263441284,17.960419180514474,49.67813839023364,0.880543786850736,-1.5748457240555902,0.2295180903460357,0.0,0.0,0.0
2.18,64.11913105841994,17.778540468286565,49.89175419068184,0.8772429073443461,-1.5836430156793777,0.2224152758531142,0.0,0.0,0.0
2.19,64.53316730004282,17.592406085245607,50.105617409000445,0.875760899263694,-1.594354463466248,0.21789320239584495,0.0,0.0,0.0
2.2,64.94485622671343,17.405648809648515,50.3145655056989,0.8732377644020671,-1.6033724302696124,0.2108090370815833,0.0,0.0,0.0
2.21,65.35356327567686,17.215672715521098,50.522903180269545,0.8690570375480595,-1.6133182086132603,0.20548651358345185,0.0,0.0,0.0
2.22,65.76233313443697,17.026622051102553,50.73050097886778,0.8662807633647203,-1.6200731312993628,0.2018145461556747,0.0,0.0,0.0
2.23,66.16879558402995,16.83324028514911,50.93514306273512,0.8625553462900901,-1.6289195142750064,0.19759500486629394,0.0,0.0,0.0
2.24,66.57553537989477,16.636248592294198,51.13489404482377,0.860481438489045,-1.6391621605681599,0.19090955948264127,0.0,0.0,0.0
2.25,66.97695470435731,16.442222251613764,51.331373880968606,0.8544763998501105,-1.6442519511513554,0.18339457833198708,0.0,0.0,0.0
2.2600000000000002,67.38011215808251,16.24275561151156,51.527003216151726,0.8516132973579342,-1.6526208696254063,0.17748648265876268,0.0,0.0,0.0
2.27,67.78049588157799,16.040889607324225,51.71707413230575,0.8473940349018793,-1.6612544743298039,0.16849250290185724,0.0,0.0,0.0
2.2800000000000002,68.18549344352122,15.838095622625579,51.91183482510196,0.8492192502699742,-1.6687080269061731,0.1666753643140378,0.0,0.0,0.0
2.29,68.58686909028967,15.63180870344124,52.099872276572064,0.8488655736841424,-1.6775732681091504,0.16063596874996738,0.0,0.0,0.0
2.3000000000000003,68.98459086762374,15.426139358765708,52.282272812692995,0.846312758784773,-1.6837666074780848,0.15147396172898828,0.0,0.0,0.0
2.31,69.37941077433581,15.216494810928285,52.46557870964611,0.842323845954569,-1.6919078633274018,0.14574434846180656,0.0,0.0,0.0
2.32,69.77304935421067,15.00390919520846,52.64612266396505,0.8386297641060466,-1.7009900536595117,0.1397919740331459,0.0,0.0,0.0
2.33,70.16519117290343,14.787180006727963,52.8218846730059,0.8349248177165667,-1.7122429399770143,0.13160841415199825,0.0,0.0,0.0
2.34,70.5587046605138,14.571724266792344,52.99478431980157,0.8340865397681928,-1.7202768518246199,0.12312427051017473,0.0,0.0,0.0
2.35,70.94898892130301,14.353792789711179,53.1670885835282,0.8315225120387573,-1.7288684110347314,0.11661699195599547,0.0,0.0,0.0
2.36,71.33772459826336,14.131255742245237,53.338159044455985,0.8289212404332245,-1.7401749635313004,0.11145809033485961,0.0,0.0,0.0
2.37,71.72577544420314,13.909773392262414,53.50409599705774,0.8271537369981449,-1.7485638221124309,0.1037572646499497,0.0,0.0,0.0
2.38,72.1153705854575,13.688541244176408,53.66854242650514,0.8284557947111245,-1.7548671226393397,0.09716638875399174,0.0,0.0,0.0
2.39,72.50082185378831,13.46463339229032,53.82861115733346,0.8271453305885663,-1.76203846251187,0.08880667133286282,0.0,0.0,0.0
2.4,72.8829293346448,13.235358646978804,53.98729124389528,0.8240279452664689,-1.7727967664974233,0.08167505778424354,0.0,0.0,0.0
2.41,73.26292867942126,13.008654168371512,54.141998749976345,0.8203442466715938,-1.7792326452522653,0.07319502134585572,0.0,0.0,0.0
2.42,73.64457470620937,12.77588633243696,54.29615346227007,0.8198534622648237,-1.790007521636252,0.06679328815249018,0.0,0.0,0.0
2.43,74.02419884204056,12.544198061186039,54.4510300429831,0.8188908928344073,-1.7980062931023562,0.06375100147813734,0.0,0.0,0.0
2.44,74.40118029766519,12.31193448511671,54.59953252592727,0.8168390988709209,-1.8049116620397023,0.05697822950147853,0.0,0.0,0.0
2.45,74.77564648694774,12.075806562305127,54.74489163550051,0.8138283315876567,-1.814040509664178,0.04971129598287584,0.0,0.0,0.0
2.46,75.14978993845153,11.839868757494786,54.888443020332794,0.8120534561447724,-1.8213662101054786,0.043291025612989434,0.0,0.0,0.0
2.47,75.51995792945414,11.601017239778411,55.027530851126585,0.807863597305216,-1.8300204260941686,0.03506635354885974,0.0,0.0,0.0
2.48,75.88984900889685,11.364450721528737,55.16730220605342,0.8049586740116347,-1.834832263592678,0.030188722485085265,0.0,0.0,0.0
2.49,76.2591156353274,11.121691662186846,55.30090403564362,0.8029920489312561,-1.844307061759802,0.021809059184297507,0.0,0.0,0.0
2.5,76.62696456497997,10.879943673712368,55.43386826117348,0.8011709280999741,-1.8512689814432617,0.015462884458384858,0.0,0.0,0.0
2.5100000000000002,76.9937365979603,10.636491351206764,55.56021478224566,0.7998361186225923,-1.8584611686879513,0.00517333228450319,0.0,0.0,0.0
2.52,77.35646457096168,10.391762450773667,55.687050572578286,0.7960200328434907,-1.8654835711935378,-0.001949742939479955,0.0,0.0,0.0
2.5300000000000002,77.72226736067539,10.147209595968889,55.810163381844,0.7968407031411513,-1.8709112263675571,-0.010116053170553986,0.0,0.0,0.0
2.54,78.085807311279,9.899768835088128,55.93578384067254,0.7969592207201767,-1.877835698723564,-0.013092760422571622,0.0,0.0,0.0
2.5500000000000003,78.44963003162646,9.65345380585196,56.058605964464,0.7989195440154325,-1.8822709100630053,-0.01618396175792534,0.0,0.0,0.0
2.56,78.80966422201027,9.399902045800088,56.1750531810328,0.7986483365703662,-1.892606824125822,-0.022964650557233193,0.0,0.0,0.0
2.57,79.16638629087612,9.148019770245348,56.28942654903285,0.7966195947608158,-1.899964663857835,-0.029132487125741072,0.0,0.0,0.0
2.58,79.5234212136144,8.898579928889829,56.400004596490795,0.7964555174829172,-1.903598850188995,-0.03640794931622544,0.0,0.0,0.0
2.59,79.87431341600514,8.644842665584589,56.50872877190105,0.791697400372645,-1.9102765378393591,-0.04284887072380111,0.0,0.0,0.0
2.6,80.2309347551192,8.392846380332138,56.61369865533452,0.7942136273552194,-1.9139865490499628,-0.050355219005617596,0.0,0.0,0.0
2.61,80.58531901375959,8.135986362767616,56.717779882353845,0.7960341756008854,-1.921360736000598,-0.0560611615406456,0.0,0.0,0.0
2.62,80.93780679427077,7.877039342815766,56.82123890835088,0.7974955197102116,-1.9296494262139128,-0.059700290818781365,0.0,0.0,0.0
2.63,81.28695957480348,7.617949167394219,56.918449622009526,0.7971546982115408,-1.936935742072794,-0.06689900086175071,0.0,0.0,0.0
2.64,81.63503343593878,7.358435956537162,57.0121286897258,0.7972630502691431,-1.943526441073654,-0.07494113284913932,0.0,0.0,0.0
2.65,81.981999269687,7.0959611041020265,57.102492876577756,0.7977864346142732,-1.9519869116499924,-0.08361064436103534,0.0,0.0,0.0
2.66,82.32500328438289,6.834910658928221,57.19026462882419,0.7958657442166535,-1.9579577886940456,-0.09218601726296889,0.0,0.0,0.0
2.67,82.66909090489646,6.574639534560571,57.275598829192745,0.7965408161124786,-1.9621107406608347,-0.10051349297558093,0.0,0.0,0.0
2.68,83.00960171239437,6.308626967241593,57.358323532433865,0.7951453806212175,-1.9709930085471299,-0.10876632765646786,0.0,0.0,0.0
2.69,83.34884242845462,6.044945836964954,57.44180114227866,0.7939800547514563,-1.976558081949721,-0.11358360615869921,0.0,0.0,0.0
2.7,83.6867642104001,5.781300394380945,57.52197884548906,0.7929896466590182,-1.9811279694093094,-0.11901979908045295,0.0,0.0,0.0
2.71,84.02443011683751,5.514719369717857,57.598891336621264,0.7932306301428418,-1.9877000868722894,-0.1250420292864259,0.0,0.0,0.0
2.72,84.36301549835983,5.248835620199509,57.67355977086702,0.7958715441348776,-1.992667607787501,-0.13063111053935705,0.0,0.0,0.0
2.73,84.69747507293711,4.984670636886209,57.741378192662445,0.7958600767076178,-1.995034953907085,-0.14039511055246864,0.0,0.0,0.0
2.74,85.03135954312063,4.715126707599484,57.811912043110645,0.7967396907242482,-2.0019256301278614,-0.14477083541848462,0.0,0.0,0.0
2.75,85.36261787660503,4.444634037831266,57.87425811402055,0.7964519126751154,-2.00893510146948,-0.1546638676136964,0.0,0.0,0.0
2.7600000000000002,85.69399125997386,4.1735828263277055,57.9370549023476,0.7977302945258593,-2.0156987154958395,-0.16143820379203289,0.0,0.0,0.0
2.77,86.02319687467772,3.899556068935416,57.999363672819875,0.7982841976264974,-2.024658896588846,-0.16603518458602096,0.0,0.0,0.0
2.7800000000000002,86.35344493868156,3.6253763207090275,58.05797465248338,0.8013158421188317,-2.0330183820721723,-0.17166729268140066,0.0,0.0,0.0
2.79,86.68349726787625,3.351678518834217,58.11368342505535,0.8055788759371215,-2.04016739762806,-0.17754175127603355,0.0,0.0,0.0
2.8000000000000003,87.00900130902076,3.080390152006529,58.1684011159247,0.8067124151698906,-2.0442034863636067,-0.18175033208442426,0.0,0.0,0.0
2.81,87.33351135167213,2.8059296504078977,58.220055922310245,0.8082622632409221,-2.05073311738137,-0.18636781837626026,0.0,0.0,0.0
2.82,87.65755621274361,2.5308739054358407,58.26791505020148,0.8107486025506967,-2.057204164696258,-0.19213006142380154,0.0,0.0,0.0
2.83,87.98297448202361,2.256554890595425,58.309290675926945,0.8160012469130643,-2.062309285085909,-0.20172801251230307,0.0,0.0,0.0
2.84,88.30048052383073,1.9778388586899263,58.3522567303517,0.814725649963353,-2.071206719735183,-0.2070909325110834,0.0,0.0,0.0
2.85,88.61698448395413,1.7023978280319427,58.39152118056614,0.8138229186893258,-2.076248806950433,-0.21351410414185745,0.0,0.0,0.0
2.86,88.93426610780058,1.4279125719577288,58.428162570934475,0.8150636380083992,-2.0797789916574705,-0.21992228507457512,0.0,0.0,0.0
2.87,89.25178200533166,1.1495768486442874,58.46233455727121,0.8178951419761413,-2.0866275946813806,-0.2261651680815898,0.0,0.0,0.0
2.88,89.56818762629314,0.875329204905345,58.494095298780806,0.8209634951307799,-2.088880008128527,-0.23218798361269957,0.0,0.0,0.0
2.89,89.88572013653845,0.5965089855930789,58.52238622516657,0.8264963747778228,-2.095220685241831,-0.23905272738446143,0.0,0.0,0.0
2.9,90.1971550020821,0.31955677042193553,58.54935882941405,0.8272596608531334,-2.099232702909697,-0.24461136247583148,0.0,0.0,0.0
